chr,total_bases,Sheep,Camel,Pig,Lesser-mouse-deer,Pronghorn,Giraffe,Forest-musk-deer,Cattle,Goat,Sika-deer,Rein-deer,Hippo,Killer-whale,Tapir
maf00066,1849297,1849297,795087,770903,932271,1232720,1320980,1349068,1435063,1671534,1355455,1346641,924074,922879,789768
maf00067,1864515,1864515,613846,669272,808851,1087421,1283852,1326792,1431482,1759769,1331376,1328558,785112,784735,647756
maf00068,1847142,1847142,820134,849476,979354,1261290,1373115,1406551,1485860,1747001,1406976,1403147,967821,963013,855861
maf00069,1863801,1863801,545777,559438,742158,913781,1080552,1222902,1378220,1724322,1115040,1105205,707080,679393,559542
maf00070,1845645,1845645,609559,598554,743724,1030548,1199802,1175841,1357040,1732330,1208001,1186810,735452,719736,593907
maf00071,1815055,1815055,821424,717144,946195,1345080,1388859,1432662,1521503,1739240,1413689,1417148,935612,916213,775970
maf00072,1821301,1821301,804021,745195,911407,1385092,1412012,1466167,1536759,1727467,1409562,1407157,912807,939598,785880
maf00073,1856330,1856330,592381,624417,788094,1223818,1245344,1289431,1445570,1742198,1304808,1294151,722872,692817,605753
maf00074,1848028,1848028,786960,740917,900216,1337579,1374076,1416394,1499803,1762777,1389558,1389853,882986,871787,764520
maf00075,1852972,1852972,685874,687392,787963,1206020,1235772,1280035,1419282,1725049,1383254,1375594,893138,885365,748156
maf00076,1841808,1841808,771357,749038,896059,1310131,1357624,1405219,1498686,1747988,1282367,1284224,803532,798286,664548
maf00077,1866515,1866515,442904,466405,541826,1002074,986096,1151303,1250793,1626341,1128566,1110476,614573,566800,445984
maf00078,1864281,1864281,385620,377964,496080,1154150,1201403,1224692,1348011,1671695,1242812,1234448,799288,782624,666536
maf00079,1855131,1855131,568025,684508,776302,920721,881399,993133,1288922,1684467,1166864,1161889,655190,636036,519709
maf00080,1852090,1852090,707853,536969,628147,1078358,1085436,1172050,1156272,1571764,1049647,1048619,496487,439459,369051
maf00081,1845550,1845550,631744,630037,969461,1386518,1413231,1441236,1517921,1766838,1442605,1433156,828343,821636,700121
maf00082,1850448,1850448,863792,840879,728522,1128423,1138976,1211082,1392262,1699624,1430460,1302328,957600,993567,861383
maf00083,1851464,1851464,700214,706953,850759,1238704,1277835,1290981,1344087,1663292,1304278,1422864,996701,961502,822079
maf00084,1851602,1851602,894614,860158,991452,1399818,1431197,1440222,1517859,1762207,1203610,1208439,754659,696288,619581
maf00085,1855673,1855673,838773,812790,953686,1280743,1450387,1480015,1545464,1756209,1480686,1470598,1061307,1036726,936190
maf00086,1843056,1843056,963853,938638,1077692,1428527,1332645,1347307,1451977,1717975,1353194,1349512,919078,859701,732932
maf00087,1852314,1852314,775505,768033,872884,1238654,1274712,1260856,1384473,1654266,1309500,1302053,867306,914026,796276
maf00088,1854609,1854609,814834,825851,932673,1348516,1389755,1397447,1489208,1754073,1384367,1391114,939066,917303,780610
maf00089,1852068,1852068,693823,665417,783708,1189241,1260142,1054047,1295434,1715135,1105031,1262908,611597,792907,652710
maf00090,1870416,1870416,491001,469291,529598,969663,979329,1282624,1404155,1700723,1285489,1094626,819187,599727,458661
maf00091,1850074,1850074,822919,815396,925672,1255890,1246064,1289443,1414628,1658295,1265313,1257133,853396,842598,721203
maf00092,1848214,1848214,887128,857844,854240,1197619,1275996,1354558,1480308,1714305,1338258,1335339,920616,915394,814920
maf00093,1849188,1849188,754129,741151,964764,1342496,1362716,1415279,1498504,1761623,1414420,1408581,897933,931934,740271
maf00094,1851823,1851823,815439,840064,946821,1337079,1379763,1421557,1542420,1748911,1410086,1409292,986960,974012,831507
maf00095,1863305,1863305,471285,462029,642056,1076899,1092626,1273047,1388555,1645822,1253968,1256979,792084,755163,630695
maf00096,1859453,1859453,675991,663553,855675,1234162,1209459,1149903,1449382,1685406,1159363,1336855,714841,652738,582116
maf00097,1858328,1858328,626571,608926,754001,1144519,1128569,1375801,1335048,1741529,1332816,1154612,548638,477696,393156
maf00098,1846408,1846408,751167,726716,897566,1192338,1247169,1280989,1387591,1712184,1293183,1288320,831100,801919,679021
maf00099,1835269,1835269,891635,699551,820450,1335801,1375093,1435442,1524319,1749783,1432176,1418327,1009438,870651,719829
maf00100,1848417,1848417,723676,859780,1054238,1401516,1401216,1407270,1521305,1726031,1385217,1386445,895818,1022882,821951
maf00101,1865676,1865676,624500,599516,671250,1349651,1352922,1416223,1504347,1736083,1395172,1380704,989391,982307,830506
maf00102,1840028,1840028,874275,862611,972898,1074517,1001884,1139233,1310879,1713599,1133476,1121680,735033,695563,577445
maf00103,1842174,1842174,909298,884212,1009558,1369806,1361045,1442175,1533264,1751143,1402153,1397251,1014630,1011006,871023
maf00104,1843407,1843407,850972,832500,983973,1359972,1391137,1437428,1520536,1753284,1394606,1381294,942220,920877,794270
maf00105,1865932,1865932,707720,689411,787961,1128724,1157980,1224930,1331817,1593897,1206312,1187922,792602,796704,684302
maf00106,1844975,1844975,868880,864811,973461,1362764,1405539,1432874,1516767,1769964,1350308,1364723,1129796,1120024,829569
maf00107,1836775,1836775,1050624,1007451,1148899,1477525,1509928,1531128,1601725,1772327,1525308,1524693,976900,976741,995681
maf00108,1846954,1846954,1003742,974432,1118112,1458895,1493236,1529270,1593775,1783991,1506869,1501085,1094880,1089636,959660
maf00109,1835601,1835601,905863,885002,1036422,1413326,1455067,1461246,1562562,1766319,1475716,1476054,1036679,1022450,866591
maf00110,1844298,1844298,987483,982844,1103992,1436678,1459195,1474861,1563833,1759180,1468733,1465404,1077518,1078957,957463
maf00111,1840139,1840139,874796,850170,1009056,1374585,1426731,1447631,1551787,1759533,1471309,1464156,1009044,1013834,851565
maf00112,1828472,1828472,961206,930043,1078236,1430007,1479086,1491845,1576608,1759428,1490838,1484382,1073706,1081128,936944
maf00113,1825527,1825527,995628,922646,1138533,1444660,1489742,1499417,1563317,1761939,1509220,1495031,1036502,1074704,887147
maf00114,1820297,1820297,939692,870565,1038761,1460119,1506496,1493277,1575551,1760437,1506695,1485217,1078792,1106934,971289
maf00115,1816207,1816207,982603,966013,1121931,1446548,1482045,1511455,1572580,1739837,1493847,1492370,1090906,1133710,967856
maf00116,1849429,1849429,818663,834948,941107,1313418,1331283,1367104,1486789,1742292,1429054,1377461,939262,965587,864613
maf00117,1845783,1845783,896691,880028,1037352,1390513,1415729,1446069,1515220,1750057,1380440,1424522,992168,903720,822351
maf00118,1842326,1842326,985900,989652,1098307,1460446,1490391,1513671,1611164,1784241,1505023,1496967,1108563,1106134,966453
maf00119,1839682,1839682,927670,950852,1071530,1467807,1493465,1507477,1579987,1755786,1501119,1495109,1085073,1093994,946157
maf00120,1821614,1821614,964054,924867,1049224,1449043,1481283,1480868,1581997,1765975,1487618,1476470,1081551,1083961,922498
maf00121,1833561,1833561,911944,862714,1058343,1437963,1494761,1513810,1572285,1771419,1498567,1501256,1061117,1061175,875578
maf00122,1851327,1851327,932595,916778,1062012,1406377,1439777,1175053,1544966,1776825,1471838,1464490,1060533,1065006,922297
maf00123,1849828,1849828,840015,795741,980653,1336418,1362372,6678,1511033,1760441,1402132,1395038,942520,939010,808201
maf00124,1848179,1848179,981211,946203,1105170,1461466,1487191,7070,1567060,1777895,1499266,1496733,1081707,1083939,951175
maf00125,1856241,1856241,736225,727649,879755,1254954,1320425,3235,1404742,1699950,1311182,1307964,863553,843445,715796
maf00126,1855396,1855396,774135,764822,866995,1235491,1259375,59308,1359231,1638971,1273548,1258121,883278,843741,753713
maf00127,1850041,1850041,910581,901008,1035454,1365159,1426123,536053,1580071,1761449,1489149,1419367,1028758,1018116,885125
maf00128,1829354,1829354,958889,965486,1140380,1474697,1510386,1442486,1543244,1773037,1420383,1510965,1106788,1104825,949126
maf00129,1842222,1842222,1054153,1047782,1189209,1494063,1536905,1431834,1607882,1785625,1539563,1530348,1157085,1148460,1031926
maf00130,1845525,1845525,918763,920567,1056445,1385512,1418779,1251639,1527723,1765032,1418699,1421722,1020164,1003887,897428
maf00131,1854241,1854241,658349,631654,761579,1147976,1211334,1078677,1385044,1724583,1265408,1246963,779038,722441,640727
maf00132,1851534,1851534,616665,615461,727347,1111570,1112942,973856,1250766,1656780,1130625,1115648,727029,692926,471724
maf00133,1862852,1862852,496167,462962,661585,1018597,1033677,911863,1330573,1669766,1074890,1085869,583405,542714,612416
maf00134,1850788,1850788,688185,640916,821411,1420972,1466378,1467675,1557901,1698394,1246647,1243413,1013861,999243,841647
maf00135,1842838,1842838,895851,869309,1069603,1198290,1227987,1171005,1380408,1766713,1463709,1457445,782664,777154,669802
maf00136,1852295,1852295,895675,864411,1029202,1369556,1411272,1402994,1499726,1740381,1415766,1405869,1018627,886084,666547
maf00137,1842210,1842210,912984,882344,946531,1373847,1328069,1280493,1429583,1705483,1330913,1328849,897785,1021543,840505
maf00138,1845186,1845186,769536,747637,1037140,1302000,1405985,1410413,1528274,1773710,1395540,1381531,1016178,1022884,860215
maf00139,1847851,1847851,802647,789917,958095,1344037,1389239,1395127,1500033,1740075,1366506,1362264,940472,908017,710253
maf00140,1853148,1853148,720652,712340,849577,1207863,1229235,1219055,1414135,1735342,1239696,1230081,809649,793256,680486
maf00141,1832912,1832912,901558,871609,1061426,1435026,1462088,1467768,1542836,1761208,1435523,1431205,1009822,993258,850427
maf00142,1855976,1855976,741700,746649,875504,1199713,1239350,1272360,1383750,1680737,1225874,1226843,857401,847865,724295
maf00143,1861206,1861206,729354,742220,860135,1242143,1265701,1252496,1368761,1633928,1236978,1221296,848109,821061,716266
maf00144,1861442,1861442,516395,497293,631333,1120892,1064515,1130734,1302647,1638907,1132675,1129897,626218,590170,477641
maf00145,1858882,1858882,716955,704431,804456,1211707,1254273,1227845,1420050,1706687,1287511,1277181,817855,966504,834632
maf00146,1842128,1842128,926318,898776,1094042,1443212,1491088,1505308,1568142,1766865,1476924,1458457,988948,797920,704914
maf00147,1829621,1829621,856824,814442,1017901,1431052,1458069,1429970,1555994,1768678,1457796,1483235,1040166,1026027,896820
maf00148,1848625,1848625,811857,827776,993346,1382805,1407766,1402327,1509796,1770585,1407356,1410783,941019,933675,785709
maf00149,1842174,1842174,799219,762864,930187,1374668,1376832,1417027,1533827,1761067,1434605,1436582,885065,915772,720868
maf00150,1840634,1840634,747878,747439,948270,1345320,1368358,1361712,1503412,1762774,1397984,1396110,921798,923825,763110
maf00151,1816968,1816968,907598,931442,1076425,1453697,1509249,1502260,1567134,1747460,1509423,1498466,1051784,1071109,915658
maf00152,1865283,1865283,591222,610911,733871,1176843,1195725,1182424,1379851,1754509,1261355,1259555,727349,731215,592219
maf00153,1858880,1858880,458213,516848,713689,1164384,1233475,1238296,1412258,1718077,1322798,1309890,669154,654046,523831
maf00154,1835628,1835628,650799,617987,838716,1365053,1416762,1446477,1530715,1755995,1416604,1425736,890114,886596,672573
maf00155,1805962,1805962,637793,594366,779141,1367791,1426215,1428728,1489455,1685315,1429883,1413879,824276,822190,651770
maf00156,1746375,1746375,694001,654352,800146,1343572,1396228,1411317,1502384,1700875,1405916,1395159,795334,778042,621348
maf00157,1731472,1731472,617648,582129,791116,1279929,1333209,1351636,1433258,1648351,1338723,1339173,797737,826455,597720
maf00158,1817549,1817549,666608,666444,838445,1243986,1300875,1347721,1490060,1739138,1335013,1334402,801556,805044,664718
maf00159,1805797,1805797,782821,770707,962327,1394270,1426263,1444941,1538073,1727929,1435589,1417766,925936,940736,784771
maf00160,1832595,1832595,671126,665603,849704,1206630,1244945,1274282,1372976,1543173,1273305,1249925,805950,802926,665450
maf00161,1115792,1115792,342045,334378,423297,635988,653646,704611,830272,995278,729011,719872,437517,435114,335324
maf00162,1822608,1822608,579148,602266,788874,1055023,1137729,1188600,1344609,1644668,1207263,1179115,748752,763091,594505
maf00163,1794374,1794374,756804,764585,937633,1261584,1295223,1361893,1484290,1701409,1353582,1339522,937217,942860,766583
maf00164,1839105,1839105,735050,779649,953736,1276585,1305095,1343051,1481930,1730564,1353136,1328802,915606,906337,768839
whole,301310028,0,128136081,124558527,151538738,211445292,217913898,216034212,241306313,281830755,223403240,222704817,148214877,146726774,124591550
